product_id,product_name,category_id,unit_price
P00284642,Hair Pin 13,12,3454
P00250342,Smartwatch 60,1,8272
P00214142,Treadmill 23,8,6035
P00188542,Car Battery 0,11,5247
P00088242,Oven 40,3,12053
P00121042,Coat 99,2,16616
P00116742,Bluetooth Speaker 28,1,2944
P00289642,Microwave 36,3,8057
P00227742,Dog Food 54,15,1943
P00127542,Pendant 78,12,3836
P00323942,Car Vacuum 103,11,5823
P00101142,Moccasins 28,13,7892
P00129642,Jacket 2,2,1917
P00178642,Hand Cream 31,9,3599
P00288442,Brake Pads 43,11,3427
P00274042,Lawn Mower 3,16,11539
P00091842,Pajamas 47,2,7805
P00016042,Tweezers 53,10,11916
P00214242,Necklace 54,12,7589
P00008542,Tablet 92,1,6409
P00352142,Banjo 102,17,7738
P00150942,Sneakers 18,13,12109
P00317442,Flip-Flops 23,13,15289
P00063342,Microwave 72,3,3829
P00114542,Plant Pot 38,16,1827
P00156742,Locket 86,12,1787
P00119242,Dryer 9,3,2318
P00193042,Flute 94,17,7114
P00036542,Jacket 92,2,762
P00181842,Coffee Maker 10,3,6053
P00304742,Pendant 60,12,5955
P00163842,Steering Wheel Cover 83,11,6140
P00028242,Anklet 79,12,4597
P00028542,Capture Card 105,18,16137
P00184442,Steering Wheel 67,18,3820
P00137542,Body Lotion 61,9,11513
P00150342,Children's Book 15,7,2000
P00369742,Face Mask 83,9,8752
P00277942,Smartphone 18,1,15210
P00207042,Watch 22,12,5426
P00294542,Earrings 21,12,4115
P00033642,Toe Ring 33,12,5388
P00086042,Streaming Device 104,18,8009
P00057742,Surfboard 52,8,3361
P00101942,Pet Bed 74,15,6033
P00113342,Desk Lamp 3,14,15403
P00052642,Skateboard 51,8,5432
P00021642,Paper Clips 77,14,6089
P00007342,Car Wax 4,11,5844
P00154742,Boots 55,13,7945
P00016342,Rice Cooker 32,3,11977
P00141842,Xylophone 107,17,5443
P00197442,Toy Robot 67,6,1990
P00048642,Diadem 34,12,5471
P00358742,First Aid Kit 19,10,6894
P00370342,RC Car 10,6,7964
P00031442,Desk Organizer 10,14,6987
P00128242,Dress 21,2,5298
P00211142,Armchair 102,4,5180
P00152742,E-Reader 29,1,5151
P00211042,Guitar 18,17,5205
P00148342,Hair Straightener 51,9,6867
P00134342,Allergy Medicine 83,10,5238
P00159942,Toe Ring 87,12,8744
P00031642,Bread 19,5,8588
P00307342,Cat Scratcher 65,15,5986
P00022542,Bluetooth Speaker 100,1,1916
P00323842,USB Flash Drive 17,1,16208
P00252442,Concealer 17,9,5831
P00304842,Bandages 24,10,7947
P00240142,Doll 19,6,2026
P00140042,Game Disc 20,18,15544
P00289042,Coffee Table 80,4,6086
P00141442,Hat 17,2,6123
P00345742,Self-Help 7,7,8008
P00065342,Biography 20,7,6368
P00298142,Laptop 1,1,6962
P00111542,Espadrilles 85,13,9718
P00347242,Novel 72,7,9703
P00277642,Yoga Mat 3,8,3406
P00024042,Desk Organizer 82,14,8874
P00064942,Oboe 14,17,10062
P00112442,Deck Shoes 32,13,8529
P00312942,Wireless Charger 85,1,9821
P00125742,Cricket Bat 13,8,4107
P00285742,Guitar 36,17,6195
P00004842,Dog Toys 78,15,5711
P00010242,Seat Cover 48,11,5433
P00014742,Building Blocks 97,6,1534
P00079442,Basketball 38,8,3923
P00208942,Self-Help 97,7,4000
P00322342,Clogs 101,13,3611
P00309142,Car Vacuum 13,11,8305
P00305142,Butter 48,5,8197
P00128042,Pencil Sharpener 33,14,15312
P00229742,Shampoo 19,9,11573
P00194642,Moccasins 100,13,8081
P00149542,Hand Cream 103,9,4145
P00138242,Baseball Glove 98,8,3916
P00035242,Tire Pressure Gauge 69,11,4012
P00135842,Body Scrub 86,9,3759
P00035742,Milk 90,5,2952
P00019142,Dress 75,2,1584
P00188442,Gaming Chair 22,18,1761
P00346342,Soccer Ball 36,8,11400
P00111042,Juice 63,5,16661
P00238442,Car Mats 70,11,12235
P00270242,Docking Station 52,18,7767
P00197342,Dishwasher 8,3,7924
P00318142,Pencil Sharpener 105,14,9752
P00049642,Slippers 7,13,9849
P00303642,Gaming Monitor 26,18,5878
P00071442,Tank Top 10,2,16651
P00226442,Face Mask 93,10,1761
P0098542,Gamepad 45,18,6182
P00231142,Face Mask 47,9,5251
P00031542,Choker 48,12,5346
P00053842,Washing Machine 92,3,1460
P00176042,Bar Stool 31,4,5871
P00116142,Shoe Rack 88,4,9732
P00089442,Accordion 10,17,7861
P00128942,Wardrobe 96,4,12077
P00139942,Trumpet 23,17,3508
P00194442,Ear Plugs 52,10,5139
P00178442,Soccer Ball 72,8,5187
P00119742,Underwear 105,2,7019
P00279642,Vitamins 90,10,8466
P00048142,Scissors 26,14,11468
P00042942,Dining Table 55,4,11698
P00241242,Microwave 0,3,15402
P00250542,Desk 23,4,1454
P00100442,Brooch 59,12,3559
P00279142,Digestive Enzyme 13,10,16590
P00256542,Toy Car 40,6,12662
P00272042,Basketball 92,8,9960
P00057642,Golf Clubs 63,8,4095
P00348542,Fantasy 95,7,11598
P00310242,Blood Pressure Monitor 41,10,12739
P00350542,Anklet 61,12,6085
P00318942,Tie Clip 99,12,5909
P00150142,Essay Collection 53,7,9888
P00062742,Pet Stroller 105,15,5983
P00367042,Inhaler 104,10,6137
P00070042,Allergy Medicine 29,10,7861
P00211942,Violin 3,17,9825
P00252842,Self-Help 61,7,9845
P00341342,Washing Machine 56,3,11513
P00117342,Boxing Gloves 65,8,11693
P00044342,Suit 26,2,5962
P00090942,Tank Top 100,2,11823
P00302742,Wardrobe 78,4,5961
P00286842,Sweater 76,2,8766
P00102342,Car Jack 44,11,2105
P00104542,Boxing Gloves 101,8,7798
P00360042,Jump Rope 46,8,3977
P00307642,Router 27,1,1735
P00052842,Ear Plugs 16,10,14093
P00057542,Locket 32,12,10575
P00282842,Tomatoes 68,5,5202
P00281542,Air Freshener 78,11,7187
P00367542,Kite 83,6,5457
P00253042,Board Game 38,6,6147
P00221942,Perfume 38,9,8316
P00288342,Suit 62,2,8138
P00115542,Mouse 60,18,7782
P00321942,Sofa 90,4,5290
P00100142,Choker 84,12,14334
P00313542,Bagpipes 29,17,5230
P00120142,Oven 94,3,3452
P00129742,Lipstick 72,9,3734
P00182742,Xylophone 35,17,7924
P00020342,Pet Water Fountain 53,15,8200
P00158142,Dumbbells 94,8,9776
P00002142,Piano 37,17,15169
P00247742,Notebook 54,14,8000
P00092642,Dog Collar 82,15,5232
P00051142,Desk 59,4,5832
P00005642,Washing Machine 2,3,9912
P00102242,Garlic 53,5,5831
P00283242,Rice 78,5,6909
P00017742,Doll 91,6,4134
P00247642,Keyboard 95,18,20771
P0009942,Face Mask 21,10,7052
P00155742,T-Shirt 72,2,10075
P00023642,Microphone 47,18,7879
P00307542,Camera 5,1,8124
P00125342,Cat Litter 19,15,4508
P00367242,Power Supply 107,18,3163
P0095142,Yogurt 83,5,6727
P00023142,Wireless Charger 13,1,3713
P00127342,Travel Guide 49,7,8011
P00153742,Milk 0,5,5868
P00117742,Garden Gloves 100,16,4070
P00143342,Earrings 39,12,4004
P00277542,Rubber Bands 17,14,3838
P00324942,Cheese 28,5,5242
P00092242,Cardigan 67,2,5311
P00355942,Swimwear 32,2,7880
P00013342,Controller 37,18,12662
P00089542,Nail Polish 24,9,5447
P00107642,Headphones 39,1,5362
P00267142,Tie Clip 27,12,5948
P00021842,Violin 93,17,8859
P00182242,Skateboard 69,8,15545
P00050342,Controller 73,18,3527
P0099742,Pet Shampoo 8,15,5296
P00212342,Refrigerator 55,3,9992
P00153642,Cargo Organizer 53,11,7784
P00244042,Garden Rake 95,16,11568
P00049442,Skirt 96,2,15310
P00068942,Action Figure 72,6,5392
P00029842,Tennis Racket 73,8,10004
P00089242,Stapler 94,14,12890
P00322742,Rice 42,5,6199
P00168742,Flip-Flops 95,13,11817
P00136442,Bubble Wand 107,6,7670
P00256642,Garden Hose 36,16,3687
P00158242,Steering Wheel Cover 47,11,16298
P00357942,Fish Tank 3,15,9862
P00042842,Wireless Charger 31,1,3697
P00330042,Microphone 29,18,6988
P00038342,Pasta 62,5,16477
P00287542,Fish Tank 57,15,8120
P00196142,Keyboard 41,18,10680
P00187442,Moccasins 64,13,6587
P00303142,Bagpipes 101,17,5156
P00277842,Locket 68,12,11692
P0095342,Vitamins 72,10,13096
P00048442,Heels 76,13,5211
P00128342,Electric Grill 33,3,1941
P00021342,Travel Guide 31,7,5238
P00226142,Compost Bin 27,16,2229
P00164342,Shovel 96,16,5388
P00041142,Eggs 56,5,2141
P00222942,Recliner 9,4,11824
P00041042,Yo-Yo 88,6,8290
P00354342,Harmonica 99,17,5268
P00223642,Pasta 44,5,4533
P00179642,Docking Station 70,18,4421
P00093642,Kayak 107,8,12039
P00272242,Tie Clip 9,12,6103
P00075742,Camera 95,1,7928
P00224142,Moccasins 82,13,6087
P00027642,Tire 75,11,4254
P00265542,Suit 98,2,5433
P00041742,Car Wax 58,11,6071
P00053542,Car Battery 72,11,7623
P00227842,Cat Toys 79,15,9915
P00137242,Skirt 42,2,5384
P00207242,Car Jack 80,11,5264
P00328342,Oil Filter 55,11,6966
P00055142,Marbles 15,6,3469
P00297042,VR Headset 68,1,4104
P00289242,Choker 66,12,11674
P00230842,Water Gun 32,6,7786
P00193242,Bicycle 6,8,8230
P00326842,Dog Collar 64,15,1810
P00050742,T-Shirt 54,2,3603
P00266542,Jump Rope 10,8,12928
P00352842,Pruning Shears 58,16,13014
P00242742,Bicycle 42,8,4293
P00015642,Windshield Wiper 2,11,5842
P00114042,Mouse 78,18,5231
P00357242,Tire 39,11,8811
P00118542,Bubble Wand 89,6,7010
P00313442,Garden Kneeler 51,16,5227
P00285842,Controller 91,18,1961
P00161142,Cookbook 19,7,3195
P00200642,Video Doorbell 12,1,13837
P00343042,Electric Grill 15,3,5302
P00326242,Plant Marker 71,16,6447
P00196742,Basketball 74,8,7847
P00129342,Choker 102,12,3866
P00025542,Gaming Monitor 62,18,3937
P00128742,Dog Collar 46,15,11471
P00087442,Router 9,1,7121
P00335242,Textbook 14,7,3572
P00161242,Rice 24,5,7613
P00033342,Harmonica 81,17,3504
P00101242,Apples 93,5,3756
P00205242,Thriller 45,7,8678
P00302042,Charm 82,12,1957
P00362442,Wedges 9,13,3490
P00206642,Sleep Aid 12,10,6889
P00045342,Accordion 82,17,11661
P00214742,Sweater 22,2,5415
P00344842,Golf Shoes 105,13,5443
P00119642,Marbles 105,6,15356
P00362542,Cricket Bat 31,8,8128
P00246942,Desk 95,4,10322
P00191742,Running Shoes 60,13,1400
P00303042,Doll 55,6,3657
P00281942,Slow Cooker 85,3,12953
P00295242,Hair Pin 67,12,7764
P00295842,Boxing Gloves 11,8,1796
P00178042,Blush 34,9,4147
P00114342,Oven 22,3,15160
P00249042,Yogurt 47,5,16626
P00136342,Science Fiction 75,7,741
P00331942,Fishing Rod 50,8,1941
P00218842,Eggs 38,5,5377
P00102942,Pen 1,14,11511
P00058042,Blush 106,9,7852
P00022642,Coffee Table 98,4,5169
P00268442,Pet Nail Clipper 104,15,2192
P00114642,Potatoes 87,5,6957
P00255742,Wireless Charger 103,1,8182
P00106942,Clipboard 12,14,8086
P00111842,Dishwasher 80,3,7934
P00304142,Hand Sanitizer 58,10,5299
P00249842,Hamster Wheel 34,15,2230
P00323442,Dining Table 91,4,3701
P00129442,Printer 56,14,6873
P00021042,Sandals 38,13,6149
P00363742,Electric Kettle 65,3,3472
P00225042,Jumper Cables 32,11,8070
P00002642,Vacuum Cleaner 25,3,7929
P00234542,Watch 4,12,6872
P00173842,Tie Clip 45,12,11756
P00205942,Ballet Flats 102,13,3431
P00327342,Trumpet 59,17,16133
P00089142,Hedge Trimmer 13,16,7131
P00024742,Soil Test Kit 52,16,4175
P00053642,Fantasy 59,7,12591
P00101842,Trombone 33,17,12554
P00011342,Thermometer 74,10,16605
P00002942,Cough Syrup 43,10,12973
P00258442,Game Disc 38,18,5434
P00246342,Garden Kneeler 69,16,6023
P00331342,RC Car 28,6,8073
P00360742,Earrings 93,12,5433
P00120442,Garden Gloves 64,16,7860
P00196042,Brooch 77,12,2118
P00276142,Graphic Novel 11,7,1091
P00176942,Novel 36,7,7119
P00216542,Highlighter 25,14,8067
P00295542,Ottoman 71,4,7973
P00091142,Essay Collection 71,7,7765
P00026542,Air Conditioner 78,3,6041
P00242042,Onions 106,5,7822
P00184342,Gamepad 63,18,8039
P00049542,Treadmill 41,8,2168
P00155642,Microwave 90,3,8030
P00347342,TV Stand 100,4,5953
P00007142,Essay Collection 89,7,7138
P00221442,Perfume 74,9,11531
P00167942,Hiking Boots 53,13,8335
P00201442,Ukulele 106,17,11435
P00014642,Swimwear 104,2,6158
P00285642,Golf Clubs 9,8,9920
P00246042,Whiteboard 47,14,12707
P00204342,Sprinkler 32,16,13156
P00025042,Docking Station 16,18,1779
P00066542,Game Disc 74,18,4031
P00177342,Yogurt 65,5,6026
P00322942,Coat 45,2,9791
P00266042,Stapler 4,14,8006
P00177642,Drone 97,1,2277
P00281642,Cookbook 1,7,11488
P00282442,Hair Dryer 41,9,5328
P00042742,Blender 57,3,3539
P00001242,Juice 9,5,1780
P00339942,TV Stand 28,4,11519
P00029542,Sprinkler 68,16,3956
P00244342,Bandages 42,10,4623
P00280642,Dog Toys 42,15,4608
P00244442,Pruning Shears 40,16,4688
P00105442,Bracelet 92,12,3113
P00194142,Suit 80,2,3210
P00313942,Engine Oil 9,11,5511
P00084342,Running Shoes 43,8,563
P00198642,Romance 8,7,6099
P00115842,Paper Clips 95,14,16397
P00128142,Pasta 26,5,11695
P00021142,Garden Hose 54,16,7059
P00043542,Dishwasher 26,3,5920
P00102842,Piano 1,17,4131
P00041842,Graphic Novel 65,7,15976
P00242642,Bar Stool 103,4,8475
P00231942,Bird Feeder 103,15,5966
P00174142,Hockey Stick 48,8,3107
P00260442,Electric Grill 105,3,15482
P00016842,Smartphone 54,1,11489
P00255942,Car Cover 28,11,7851
P00268342,Cello 25,17,5227
P00223542,Digestive Enzyme 67,10,4036
P00122442,Science Fiction 93,7,4199
P00298942,Ottoman 53,4,7800
P00042542,Kite 65,6,7764
P00078842,Router 81,1,11757
P00084842,Hamster Wheel 106,15,8132
P00216742,Sprinkler 104,16,5480
P00006142,Garden Gloves 82,16,2196
P00233442,Cello 79,17,7641
P00024342,Binder 60,14,5822
P00024242,Windshield Wiper 56,11,7016
P00093342,Rice Cooker 104,3,8270
P00333642,Console 54,18,3164
P00364442,Chair 93,4,4400
P00346042,Mystery 4,7,4445
P00282242,Tweezers 35,10,3604
P00180342,Sleep Aid 102,10,1714
P00113642,Hiking Boots 89,13,7778
P00001042,Gaming Monitor 44,18,7954
P00083942,Bracelet 2,12,1404
P00117842,Pencil Sharpener 15,14,7115
P00148042,Printer 20,14,2326
P00053042,Tweezers 89,10,5145
P00004642,Hair Pin 31,12,8124
P00158042,Spark Plug 59,11,6027
P00259142,Dog Toys 60,15,3542
P00282042,Golf Shoes 87,13,5315
P00047942,Wedges 99,13,1812
P00131542,Notebook 0,14,4074
P00264242,Tennis Racket 91,8,5841
P00343442,Tire 3,11,1042
P00254642,Garden Hose 0,16,6882
P00320842,Wedges 81,13,11571
P00074242,Plant Marker 53,16,3643
P00018142,Bookshelf 40,4,1922
P00229942,Concealer 107,9,5405
P00355642,Nail Polish 78,9,8523
P00142942,Eye Cream 100,9,4004
P00035342,Dehumidifier 52,3,13039
P00017542,Shorts 59,2,7104
P00217942,Garden Kneeler 105,16,5158
P00072542,Plant Marker 107,16,1748
P00178242,Flip-Flops 59,13,5825
P00352642,Nasal Spray 51,10,7830
P00145642,Coffee Maker 46,3,8103
P00100942,Blood Pressure Monitor 5,10,6974
P00105042,Spark Plug 95,11,3549
P00305042,T-Shirt 0,2,3101
P00181542,Treadmill 95,8,4616
P00014942,Thriller 63,7,6109
P00125142,Drone 7,1,7531
P00368242,Brake Pads 25,11,8654
P00243542,Flute 40,17,4542
P00342042,Deck Shoes 104,13,4680
P00179242,Cat Toys 7,15,4626
P00129142,Capture Card 33,18,8023
P00359242,Bread 37,5,19052
P00308342,Desk 41,4,5159
P00216042,Bandages 96,10,1743
P00220342,Electric Kettle 83,3,1960
P00171342,Antacid 64,10,580
P0095842,TV Stand 64,4,8218
P00256042,Tire Pressure Gauge 15,11,11997
P00124242,Game Disc 92,18,1587
P00236542,Bluetooth Speaker 82,1,2256
P00353542,Dishwasher 62,3,1983
P00319242,Console 18,18,2187
P00311942,Garden Hose 18,16,6652
P00197142,Kayak 89,8,7055
P00065242,Toy Car 94,6,3570
P00194342,Chair 3,4,5383
P00180142,Side Table 87,4,1602
P00168342,Cookbook 37,7,1588
P00265342,Trumpet 41,17,21053
P00319042,Ring 55,12,3467
P00093242,Boots 1,13,7802
P00051642,Car Wax 40,11,7812
P00293342,Essay Collection 35,7,5831
P00153842,Soil Test Kit 106,16,6048
P00130842,Saxophone 96,17,5246
P00155842,Chicken 95,5,9800
P00211242,Sweater 40,2,5860
P00221042,Poetry 84,7,4002
P00008142,Heels 94,13,6089
P00079942,Wardrobe 60,4,7889
P00320942,Cello 97,17,4375
P00319442,Action Figure 90,6,5935
P00235142,Golf Shoes 69,13,1981
P00280442,Tweezers 17,10,6123
P00173242,Ear Plugs 106,10,1906
P0095542,Anthology 106,7,10102
P00265142,Doll 1,6,13290
P00074342,Seat Cover 12,11,1762
P00135342,Thermometer 56,10,1871
P00316642,Charm 64,12,2796
P00264642,T-Shirt 90,2,7942
P00157642,Scissors 98,14,11469
P00070342,Microphone 101,18,7860
P00073642,Pet Carrier 45,15,4090
P00268542,Video Game 99,6,5348
P00136742,Bandages 78,10,4527
P00001542,Slow Cooker 67,3,3945
P00154242,Nasal Spray 87,10,3906
P00050142,Trumpet 77,17,3624
P00130642,Blush 52,9,5901
P00024642,Concealer 35,9,3648
P00329942,Pet Water Fountain 35,15,5468
P00192742,Pen 91,14,2949
P00138842,Dress 93,2,1814
P00185842,Garden Rake 23,16,2088
P00115042,Bangle 11,12,8748
P00120642,Sofa 54,4,7032
P00005742,Yo-Yo 52,6,9764
P00048042,Pet Bed 92,15,8242
P00273342,Xylophone 17,17,23139
P00180042,Jeans 73,2,1708
P00365342,Boxing Gloves 47,8,15305
P00146742,Water Gun 50,6,15515
P00335742,Tweezers 107,10,3664
P00114842,Power Supply 35,18,6894
P00366442,Gamepad 99,18,7923
P00348942,Tweezers 71,10,7835
P00270842,Headphones 75,1,5146
P00339342,Pen 73,14,11528
P00358442,Potatoes 69,5,11445
P00031142,Yoga Mat 75,8,16205
P00118042,Yoga Mat 57,8,7949
P00331142,Oven 58,3,3718
P00156542,Anthology 34,7,716
P00033442,Toaster 23,3,788
P00154442,Steering Wheel 31,18,8036
P00274642,Lipstick 36,9,756
P00313242,Boots 19,13,6185
P00279542,Webcam 100,18,6161
P00203742,Coffee Table 62,4,757
P00354442,Travel Guide 13,7,1828
P00178142,Car Cover 46,11,6002
P00092142,Headphones 93,1,8004
P00318342,Slow Cooker 103,3,11391
P00210942,Running Shoes 6,13,3653
P00215442,Diadem 52,12,17358
P00309242,Apples 21,5,5411
P00109942,Oboe 104,17,7852
P00208042,Graphic Novel 47,7,3890
P00029742,Cereal 79,5,3435
P00240442,Hair Dryer 5,9,4091
P00304642,Video Game 81,6,6659
P00067942,Antacid 100,10,5245
P00361942,Car Jack 8,11,4229
P00083242,Car Vacuum 85,11,1473
P00366942,Onions 52,5,6018
P00149142,Plush Toy 60,6,1535
P00214642,Air Freshener 24,11,1525
P00181942,Seat Cover 102,11,1501
P00296042,Cat Toys 43,15,7838
P00189042,Weed Killer 98,16,9813
P00134942,Golf Shoes 15,13,5280
P00359042,Sneakers 0,13,6431
P00088842,Historical Fiction 100,7,5830
P00159442,Soccer Ball 90,8,1800
P00341242,Dog Food 0,15,12274
P00122542,Blood Pressure Monitor 23,10,1626
P00295342,Car Mats 16,11,9523
P00323642,Speaker 44,1,5996
P00101542,Printer 2,14,762
P00307942,Necklace 72,12,16523
P00297542,Keyboard 77,18,7874
P00287642,Bluetooth Speaker 10,1,9719
P00115742,Drone 25,1,16310
P00120542,Board Game 20,6,5880
P00330342,Bubble Wand 35,6,5278
P00296942,Wheelbarrow 65,16,6150
P00332142,Garden Rake 77,16,7827
P00370042,Desk Lamp 93,14,4064
P00130242,Butter 12,5,5889
P00320742,Puzzle 57,6,4265
P00101042,Science Fiction 57,7,5233
P00169742,Coffee Maker 100,3,11749
P00352242,Shovel 42,16,15275
P00181742,Concealer 53,9,1491
P00078242,Smart TV 58,1,3435
P00059842,Slippers 25,13,3463
P00072842,Camera 23,1,1940
P00198242,Side Table 33,4,3758
P00335842,Board Game 56,6,2011
P00174842,Tennis Racket 19,8,10366
P00214842,Saxophone 78,17,14928
P00248742,Garden Rake 59,16,7111
P00052242,Rice 60,5,7932
P00047742,Cargo Organizer 17,11,8521
P00155142,Garden Hose 90,16,4356
P0009842,Drone 61,1,3938
P00052742,Side Table 51,4,8670
P00036242,Hiking Boots 71,13,6943
P00025342,Yoga Mat 39,8,12174
P00271042,Sofa 18,4,8560
P00312842,Jeans 37,2,8691
P00370642,Ballet Flats 12,13,5956
P00309342,Shorts 5,2,4557
P00109842,Armchair 12,4,2316
