product_id,product_name,category_id,unit_price
P00287342,Soccer Ball 0,8,8894
P00192242,Butter 66,5,10998
P00025942,Ankle Boots 106,13,5860
P00084242,Car Wax 94,11,7916
P00107242,Dresser 83,4,4829
P00128542,Sofa 0,4,7939
P00260642,Water Gun 104,6,13445
P00082242,Dehumidifier 16,3,4562
P00249742,Blender 93,3,3994
P00129042,Food Processor 30,3,8048
P00288242,Historical Fiction 28,7,6970
P00184242,Sweater 4,2,9662
P00302642,Trombone 15,17,8857
P00126042,Belt Buckle 89,12,5862
P00349442,Bananas 58,5,12444
P00169642,Cat Scratcher 29,15,5442
P00010542,Hole Punch 85,14,9952
P00222042,Underwear 51,2,3962
P0096342,Toy Car 76,6,7820
P00356742,Gaming Chair 58,18,3669
P00155242,Car Mats 34,11,10776
P00041942,Heels 58,13,5170
P00358342,Foundation 22,9,2995
P00127742,Nightstand 7,4,11505
P00066942,Shorts 23,2,2162
P00085842,Heels 4,13,745
P00284742,Drum Set 20,17,8691
P00254242,Eye Drops 99,10,3621
P00210542,Fishing Rod 14,8,1991
P00086342,First Aid Kit 37,10,9737
P00315642,VR Headset 7,18,4016
P0099442,Shovel 78,16,12635
P00108542,Slow Cooker 13,3,5340
P00337142,Toaster 59,3,347
P00111242,Gaming Chair 40,18,15265
P00263542,Bangle 65,12,12541
P00250942,Digestive Enzyme 103,10,3195
P00265442,Shoe Rack 16,4,3684
P00006842,Windshield Wiper 92,11,3627
P00156842,Pet Carrier 27,15,1421
P00075442,Clogs 83,13,5315
P00217342,Vacuum Cleaner 61,3,11453
P00195042,Pet Stroller 15,15,12186
P00253542,Hand Sanitizer 4,10,10063
P00324642,Sandals 20,13,7830
P00228342,Garlic 89,5,15291
P0098742,Accordion 46,17,7907
P00026642,Building Blocks 61,6,5860
P00296242,Frisbee 48,6,5915
P00144042,Underwear 87,2,6812
P00040942,Banjo 48,17,12609
P00043842,Earrings 75,12,5959
P00032142,Kayak 71,8,3653
P00000542,Plant Pot 56,16,5211
P00035642,Eggs 2,5,5881
P00291242,Gamepad 27,18,8009
P00198842,Cat Toys 97,15,5837
P00256342,Weed Killer 44,16,1796
P00298442,Notebook 18,14,8334
P00191942,Locket 104,12,12809
P00230942,Streaming Device 14,18,6944
P00305342,Brake Pads 61,11,6892
P00157142,Violin 57,17,1644
P00256842,Tomatoes 32,5,7043
P00002042,Spark Plug 41,11,4488
P00294242,Dumbbells 22,8,2125
P00193642,Whiteboard 65,14,10051
P00109542,Whiteboard 11,14,5912
P00169442,Pasta 80,5,4150
P00022142,Ring 91,12,11857
P00231242,Cabinet 68,4,4201
P00299142,Rice Cooker 68,3,8627
P00337542,Pajamas 65,2,3735
P00065042,Pajamas 29,2,5161
P00148442,Milk 54,5,9826
P00349242,Tomatoes 14,5,8108
P00289842,Conditioner 80,9,15344
P00033942,Nasal Spray 15,10,5243
P00190542,Cricket Bat 49,8,10614
P00207942,Laptop 37,1,16478
P00164842,Face Mask 11,9,5300
P00266442,Pet Carrier 63,15,6875
P00346242,Hockey Stick 102,8,8229
P00103242,Kite 29,6,7913
P00061542,Video Game 45,6,3500
P00209142,Envelope 70,14,7102
P00052442,VR Headset 97,18,5149
P00116542,Espadrilles 13,13,5245
P00325742,Ottoman 107,4,6722
P00340042,Eye Drops 9,10,8584
P00221742,Bicycle 24,8,4096
P00241742,Game Disc 56,18,6937
P00018842,Bird Feeder 49,15,3943
P00297742,Refrigerator 91,3,8101
P00168142,Toy Train 98,6,9905
P00106042,Clarinet 98,17,5267
P00163442,Puzzle 75,6,8299
P00237842,Violin 39,17,7028
P00300042,Pet Shampoo 44,15,12162
P00196542,Lipstick 54,9,1943
P00273942,Skirt 24,2,6978
P00272842,Stapler 76,14,8835
P00116042,Eye Drops 27,10,9723
P00012142,Iron 107,3,5440
P00104942,Jump Rope 82,8,6954
P00117242,Heels 40,13,6067
P00085642,Swimwear 86,2,5415
P00123842,Pet Nail Clipper 86,15,4630
P00300242,Coffee Maker 28,3,6170
P00108642,Mystery 76,7,1985
P00101742,Electric Kettle 11,3,695
P00367942,Suit 44,2,8868
P00209642,Pet Shampoo 98,15,17034
P00085342,Webcam 28,18,18531
P00111942,Fish Tank 75,15,7966
P00283142,Watch 40,12,744
P00186642,Hair Dryer 59,9,10067
P00177142,Pet Leash 5,15,9823
P00350142,Binder 24,14,9739
P00123742,Eye Cream 10,9,4684
P00338842,Video Doorbell 102,1,6042
P00368442,Baseball Glove 44,8,6126
P00316842,Jump Rope 64,8,2769
P00320042,Toe Ring 51,12,11761
P0095642,Rice Cooker 86,3,2019
P00206342,Graphic Novel 101,7,5265
P00316442,Banjo 84,17,5246
P00218742,Running Shoes 96,13,3720
P00124942,Foundation 76,9,4671
P00267242,Recliner 63,4,4623
P00193942,Vitamins 36,10,2950
P00180542,First Aid Kit 73,10,1494
P00226842,Bracelet 74,12,2953
P00204742,Biography 56,7,6060
P00285242,Tank Top 46,2,10249
P00232642,Hair Straightener 87,9,6065
P00282342,Shampoo 55,9,16042
P00257842,Oxfords 98,13,6150
P00303942,Clipboard 84,14,8107
P00212442,Desk Lamp 75,14,4603
P00354842,Cereal 97,5,8026
P00223142,Graphic Novel 83,7,5402
P00191342,Blouse 7,2,3675
P00015842,USB Flash Drive 53,1,4523
P00330242,Bananas 76,5,3441
P00310342,Bangle 47,12,16451
P00006942,Dresser 65,4,15488
P00296142,Sneakers 54,13,1877
P00015742,Digestive Enzyme 85,10,12429
P00280842,Desk 77,4,15620
P00253142,Pen 55,14,7684
P00012242,Deck Shoes 50,13,3780
P0096842,Microphone 65,18,8118
P00145142,File Folder 9,14,7093
P00054342,Jeans 1,2,16544
P00223742,TV Stand 10,4,9888
P00150842,Face Mask 75,10,2988
P00232042,Clogs 29,13,1746
P00177542,Laptop 55,1,11636
P00359742,Treadmill 5,8,11968
P00210042,Foundation 40,9,4175
P00297342,Paper Shredder 104,14,3612
P00206042,Cricket Bat 67,8,5145
P00294842,Console 36,18,7900
P00059642,Gamepad 9,18,11902
P00368142,Travel Guide 103,7,9828
P00327642,Pain Reliever 98,10,3136
P00126542,Sweater 58,2,5826
P00088442,Iron 35,3,7911
P00176142,Cufflinks 8,12,8003
P00040142,Hedge Trimmer 85,16,5348
P00321042,Oil Filter 73,11,15406
P00252742,Saxophone 24,17,8129
P00056542,Pendant 6,12,9790
P00022742,Moisturizer 3,9,5993
P00120742,Travel Guide 67,7,5921
P00054242,Loafers 75,13,11638
P00295742,Anklet 43,12,3885
P00336942,Building Blocks 43,6,6927
P00136842,Hole Punch 67,14,11762
P00304042,Board Game 74,6,5290
P00127042,Clogs 65,13,2164
P00166042,Video Doorbell 84,1,5223
P00315842,Console 0,18,5264
P00271542,Frisbee 30,6,2302
P00311342,Laptop 91,1,10393
P00088042,Lipstick 90,9,15486
P00256442,Mouse 6,18,3558
P00215042,Pain Reliever 62,10,5435
P00353142,Car Cover 64,11,6853
P00276242,First Aid Kit 55,10,7973
P00031742,Bagpipes 65,17,7795
P00176642,Dresser 47,4,16232
P00174042,Nasal Spray 33,10,2070
P00029142,Mystery 40,7,5893
P00070942,Pet Leash 23,15,10634
P00211442,Baseball Glove 80,8,5972
P0099242,Ukulele 70,17,2208
P00034342,Accordion 28,17,5196
P00024942,Tablet 56,1,5371
P00246642,Clarinet 26,17,17113
P00074642,Tablet 2,1,5312
P00105342,Loafers 93,13,11786
P00319142,Smart TV 94,1,8831
P00329242,Webcam 10,18,3767
P0094342,Dining Table 73,4,2109
P00280242,Spark Plug 5,11,7110
P00151042,Toy Train 62,6,7000
P00000342,Electric Grill 87,3,5201
P00211542,Watering Can 61,16,6980
P00218942,Speaker 26,1,1779
P00278242,Hair Pin 85,12,11648
P00284842,Nasal Spray 105,10,19467
P00102142,Tie Clip 63,12,578
P00175642,Jeans 55,2,7764
P00222842,Biography 92,7,6090
P00054942,Steering Wheel 103,18,3731
P00002442,Ring 73,12,6031
P00026742,Paper Shredder 14,14,7864
P00018642,Travel Guide 85,7,3981
P00054042,Hand Cream 85,9,3054
P00228642,Toaster 5,3,5183
P0098442,Ottoman 89,4,16984
P00106642,Dog Toys 96,15,20443
P00114442,Car Cover 82,11,8737
P00228042,Swimwear 50,2,5235
P00053742,Sneakers 36,13,5379
P0094742,Deck Shoes 68,13,9649
P00036442,Fishing Rod 86,8,16706
P00064142,Printer 92,14,16721
P00021942,Pen 19,14,6020
P00221242,Ukulele 16,17,8172
P00113842,Jump Rope 28,8,16058
P00133842,Sleep Aid 30,10,6077
P00067142,Hole Punch 49,14,6866
P00191242,Historical Fiction 46,7,2722
P00253242,Anklet 7,12,5279
P00197042,Bicycle 60,8,3449
P00196642,Pet Leash 41,15,7900
P00195542,Camera 77,1,12773
P00236942,Air Freshener 42,11,703
P00190442,Necklace 0,12,806
P00294442,Laptop 73,1,10926
P00179842,VR Headset 50,1,1709
P00237642,Charm 100,12,6865
P00302342,Video Game 9,6,6165
P00221842,Ring 37,12,8019
P00174242,Windshield Wiper 20,11,12796
P00226342,Saxophone 6,17,5968
P00119842,Notebook 72,14,16905
P00230342,Sofa 72,4,3612
P00224342,Bluetooth Speaker 64,1,8038
P00037342,Pen 37,14,6188
P00184642,Golf Shoes 33,13,5908
P00138342,Scarf 106,2,8136
P00188242,Bangle 29,12,3895
P00137142,Bracelet 56,12,589
P00238742,Moisturizer 75,9,583
P00220742,Car Battery 54,11,9755
P00022442,Banjo 66,17,7936
P00183342,Surfboard 88,8,6985
P00189242,Body Lotion 97,9,1952
P00232842,Anthology 88,7,5950
P00026242,Treadmill 77,8,5930
P00075542,Frisbee 12,6,9976
P00224242,Yo-Yo 106,6,4093
P00368642,Compost Bin 81,16,4477
P00186542,Soil Test Kit 16,16,9875
P00317142,Children's Book 105,7,9608
P00309942,Plant Pot 74,16,5182
P00184042,Hat 89,2,19269
P00029442,Anklet 25,12,9728
P00226942,Action Figure 36,6,3101
P00050842,Running Shoes 61,8,20637
P00334042,Cat Litter 55,15,15576
P00081842,Chicken 77,5,6009
P00157342,Textbook 104,7,9713
P00215642,Moisturizer 93,9,4005
P00002242,Coat 9,2,12660
P00041342,Clipboard 30,14,6011
P00039742,Bass Guitar 85,17,6923
P00139542,Blouse 79,2,6912
P00216442,Armchair 66,4,7189
P00266942,Bread 1,5,2213
P00040342,Potatoes 51,5,1609
P00074042,Pet Shampoo 80,15,4151
P00049242,Pet Water Fountain 71,15,2019
P00140442,Inhaler 86,10,7745
P00269242,Pruning Shears 4,16,2981
P00155342,Lawn Mower 57,16,3552
P00252942,Cello 7,17,6368
P00190342,Cufflinks 80,12,3516
P00187942,Allergy Medicine 65,10,2054
P00020242,Lawn Mower 39,16,5894
P00212142,Eye Cream 28,9,5826
P00195742,Dishwasher 98,3,10563
P00261842,Food Processor 102,3,6367
P00221142,Blouse 61,2,7792
P00059142,Blush 70,9,7813
P00280142,Cardigan 31,2,5433
P00023342,Desk Organizer 28,14,5473
P00184742,Ankle Boots 52,13,4542
P00259842,Sofa 36,4,15874
P00157942,File Folder 63,14,8069
P00299442,Pet Carrier 9,15,8264
P00013642,Coffee Table 8,4,7875
P00217442,Plush Toy 6,6,12010
P00000442,RC Car 82,6,5178
P0094442,Steering Wheel 13,18,3079
P00331042,Toe Ring 15,12,6987
P0096142,Wireless Charger 67,1,8068
P00368042,Cheese 82,5,6352
P00113442,Tank Top 82,2,13414
P00069342,Running Shoes 79,8,8734
P00188042,Pajamas 11,2,6907
P00360542,Mouse 24,18,20872
P00200242,Action Camera 33,1,8111
P00334642,Dehumidifier 34,3,15365
P00086142,VR Headset 86,1,8824
P00209942,Fishing Rod 32,8,5394
P00226542,Car Vacuum 31,11,15716
P00316942,Bass Guitar 103,17,2177
P00233042,Hair Dryer 95,9,8205
P00142342,Vitamins 18,10,8704
P00362842,Bread 91,5,3533
P00199342,Brake Pads 97,11,6702
P00044942,Loafers 57,13,4498
P00191042,Marbles 33,6,8006
P00004542,Ear Plugs 70,10,7165
P00126842,Cheese 10,5,8032
P00044542,Shoe Rack 52,4,4091
P00025642,Cat Toys 61,15,2122
P00052542,Blender 3,3,7964
P00212042,Car Battery 18,11,753
P00264042,Building Blocks 7,6,2167
P00185542,Choker 30,12,2749
P00124042,Cufflinks 98,12,6038
P00173042,Romance 98,7,570
P00233742,Fertilizer 37,16,4364
P00178842,Sunscreen 48,9,9925
P00235842,Car Vacuum 67,11,4551
P00233642,Concealer 71,9,11752
P00363342,Baseball Glove 26,8,4398
P00224042,Power Supply 71,18,5959
P00337842,Children's Book 69,7,1733
P00261542,Historical Fiction 82,7,12566
P00235542,Lego Set 41,6,3211
P00207442,Dehumidifier 70,3,8539
P00210342,Novel 0,7,8101
P00044242,Puzzle 93,6,3302
P00302442,Soil Test Kit 88,16,3763
P00005342,Nail Polish 60,9,2136
P00220042,Suit 8,2,5458
P00170242,Headphones 3,1,13315
P00201042,Plush Toy 96,6,3941
P00020442,Dryer 99,3,3994
P00010942,Saxophone 42,17,8023
P00192842,Pencil Sharpener 51,14,7110
P00222442,Wardrobe 42,4,5147
P00189542,E-Reader 11,1,8079
P00228442,Pet Carrier 99,15,11389
P00247142,Basketball 20,8,4226
P00351042,Board Game 92,6,1782
P00100742,Envelope 52,14,8577
P00357042,Hedge Trimmer 103,16,7129
P00113042,Pasta 98,5,6128
P00030442,Jacket 56,2,5213
P00315542,Refrigerator 73,3,1728
P00086742,Novel 54,7,7098
P00022342,Vacuum Cleaner 97,3,9865
P00116942,Scissors 44,14,16549
P00172142,Non-Fiction 60,7,7886
P00110042,Oil Filter 1,11,5169
P00142042,Soccer Ball 18,8,7773
P00158742,Locket 50,12,7133
P00332942,Hand Cream 67,9,7175
P00332042,Juice 27,5,6061
P00018542,Clogs 47,13,20840
P00007942,Scarf 16,2,9882
P00149442,Skateboard 87,8,8187
P00029942,Highlighter 43,14,4083
P00208542,Boots 37,13,7777
P00257042,Smartwatch 6,1,7168
P00176742,Conditioner 8,9,9847
P00344442,Wheelbarrow 83,16,8813
P00083342,Bird Cage 58,15,8715
P00189142,Router 45,1,9975
P00164942,Jacket 38,2,8242
P00343942,Anthology 52,7,16656
P00163242,Armchair 30,4,11678
P00185442,Tire Pressure Gauge 33,11,8407
P00046042,Belt Buckle 53,12,5154
P00070742,Seat Cover 84,11,3434
P00080642,Garlic 17,5,15756
P00328742,Romance 62,7,15543
P00079642,Perfume 56,9,6123
P00065442,Power Supply 89,18,8025
P00058242,Shovel 6,16,10685
P00078642,Doll 37,6,2066
P00215742,Violin 21,17,6902
P00189342,Toy Robot 49,6,5331
P00116242,Refrigerator 1,3,5846
P00101442,Hedge Trimmer 67,16,12829
P00230642,Charm 46,12,8641
P00177242,Toy Train 44,6,1773
P00336042,Nail Polish 96,9,7161
P00233942,Iron 17,3,8120
P00032342,Eye Cream 82,9,4423
P00124342,Tablet 20,1,7566
P00078442,Game Disc 2,18,5927
P00302142,Piano 73,17,5357
P00175242,Body Scrub 50,9,13186
P00177742,Coat 63,2,6102
P00344342,Air Conditioner 96,3,5925
P00298542,Pet Carrier 81,15,8822
P00191642,Hair Straightener 15,9,10938
P00257542,Flute 4,17,6972
P00108842,Puzzle 39,6,5262
P00354142,Apples 75,5,16546
P00360942,Heels 22,13,2314
P00286342,Bananas 40,5,20599
P00299542,Necklace 18,12,7989
P00066242,Garden Fork 84,16,11903
P00271442,Portable Hard Drive 70,1,2393
P00081542,Vacuum Cleaner 79,3,1864
P00086642,Desk Lamp 57,14,9881
P00046842,Pain Reliever 44,10,5875
P00358142,Dog Toys 6,15,2137
P00124742,Headphones 21,1,19234
P00177842,Skirt 6,2,5929
P00354942,Pain Reliever 8,10,6036
P00335942,Aquarium Filter 102,15,6170
P00314942,Necklace 90,12,6184
P00347042,Dresser 101,4,3993
P00328642,Dumbbells 4,8,3915
P00239342,Golf Clubs 27,8,5903
P00195342,Wardrobe 24,4,3710
P00342742,Nail Polish 6,9,5920
P00004342,Kayak 17,8,8088
P00258842,Pet Bed 2,15,6922
P00258942,Golf Shoes 51,13,7097
P00225642,Tomatoes 86,5,5988
P00252142,Historical Fiction 64,7,9821
P00118642,Electric Grill 51,3,15482
P00108442,Face Mask 29,9,8619
P00251842,Hockey Stick 30,8,7937
P00089942,Car Mats 88,11,5930
P00175442,Dehumidifier 106,3,7811
P00256942,Onions 88,5,9967
P00118942,Garden Kneeler 15,16,9789
P00108942,Capture Card 87,18,7762
P00237942,Tank Top 64,2,9864
P00183542,Dog Food 18,15,1497
P00080042,Cookbook 73,7,3709
P00040042,Tomatoes 104,5,3516
P00008742,Microwave 54,3,5184
P00009242,Clipboard 102,14,8045
P00027442,Coat 27,2,8122
P00324842,Soil Test Kit 34,16,8109
P00046442,Steering Wheel 85,18,5862
P00186842,Video Game 63,6,11012
P00193742,Xylophone 53,17,5839
P00321842,Sprinkler 14,16,7872
P00283542,Non-Fiction 24,7,5276
P00265642,Wheelbarrow 11,16,5997
P00179342,Nightstand 97,4,4698
P00265842,RC Car 46,6,6884
P00039542,Hiking Boots 35,13,8134
P00052042,Flute 58,17,12062
P00346842,Shovel 60,16,4561
P00017442,Blender 21,3,4214
P00350642,Bar Stool 13,4,9947
P00348342,Body Lotion 79,9,7998
P00125642,Hair Pin 49,12,6909
P0097742,Drum Set 56,17,9946
P00034142,Face Mask 65,9,4125
P00165642,Watch 76,12,11459
P00075342,Tire Pressure Gauge 51,11,11426
P00358942,Pet Water Fountain 17,15,1731
P00219142,Dresser 29,4,3661
P00219042,Smartwatch 42,1,5208
P00247942,Dumbbells 76,8,3500
P00064242,Clipboard 66,14,8690
P0096742,Kayak 35,8,13134
P00187342,Oboe 68,17,781
P00310842,Espadrilles 103,13,16476
P00362642,Shoe Rack 106,4,7939
P00261242,Scarf 52,2,7848
P0095742,Allergy Medicine 11,10,2156
P00133642,Shoe Rack 70,4,3489
P00267642,Webcam 46,18,2000
P00150042,Boxing Gloves 83,8,6059
P00274542,VR Headset 25,18,16218
P00025142,Joystick 12,18,388
P00200342,Hockey Stick 84,8,20641
P00286742,Espadrilles 31,13,4321
P00150442,Ear Plugs 34,10,3714
P00286642,Novel 90,7,6132
P00324542,Running Shoes 24,13,7066
P00045142,Car Mats 52,11,15372
P00183642,Oxfords 26,13,3462
P00262442,Engine Oil 81,11,772
P00020542,Food Processor 66,3,897
P00035142,Kite 11,6,11742
P00273542,Dress 39,2,9841
P00234642,Weed Killer 8,16,11567
P00006042,Pain Reliever 80,10,7956
P00028342,Oxfords 8,13,16437
P00207342,Lawn Mower 21,16,7165
P00278442,Cereal 61,5,4530
P00034242,Webcam 64,18,5445
P00254942,Clogs 11,13,16315
P00158842,Anthology 16,7,5899
P00036742,Brooch 23,12,15701
P00156042,Surfboard 34,8,8046
P00283342,Cereal 43,5,6869
P00220642,Slow Cooker 49,3,8008
P00254342,Compost Bin 9,16,5416
P00086842,Mystery 22,7,18364
P00038142,Ballet Flats 48,13,15350
P00036142,Hockey Stick 66,8,5228
P00269642,Eye Drops 63,10,2962
P00269742,Nightstand 43,4,1681
P00285342,Slippers 43,13,8816
P00149342,Face Wash 99,9,762
P00202242,Butter 102,5,14030
P00170542,Toaster 77,3,3620
P00017242,Hamster Wheel 52,15,3062
P00088742,Dining Table 1,4,5465
P00364142,VR Headset 104,1,7787
P00294142,Cargo Organizer 35,11,1989
P00053342,Bass Guitar 49,17,3912
P00151242,Juice 45,5,1890
P00259942,Oxfords 44,13,8350
P00356442,Spark Plug 77,11,3137
P00024842,Printer 74,14,5918
P00103342,Paper Shredder 86,14,9847
P00035042,Lawn Mower 75,16,6870
P00184542,Drum Set 74,17,4232
P00290042,Running Shoes 42,13,9844
P00086242,Clarinet 80,17,18741
P00316242,Surfboard 106,8,1843
P00294042,Portable Hard Drive 34,1,6021
P00092942,Car Wax 76,11,6166
P00322142,Coffee Table 44,4,8220
P00017642,Cough Syrup 25,10,11979
P00033542,Spark Plug 23,11,3602
P00273742,Chair 21,4,19632
P00259242,Butter 84,5,5226
P00109742,Hamster Wheel 16,15,7823
P00287242,Capture Card 51,18,6852
P00002342,Deck Shoes 86,13,16257
P00121242,Soil Test Kit 70,16,10121
P00068142,Controller 1,18,1779
P00146042,Cereal 7,5,15483
P00182542,T-Shirt 18,2,5208
P00251442,Pet Leash 77,15,3494
P00169142,Action Camera 105,1,5411
P00233142,Surfboard 16,8,4208
P00190942,Novel 18,7,8332
P00297842,Hat 71,2,11756
P00004442,Power Supply 53,18,15391
P00077842,Juice 81,5,6887
P00263442,Dryer 81,3,12229
P00170942,Pajamas 83,2,7051
P00146842,Tennis Racket 1,8,12060
P00281042,Frisbee 102,6,6974
P00308242,Soccer Ball 54,8,5478
P00196442,Oboe 86,17,5187
P00051842,Cargo Organizer 89,11,2184
P00202142,Rice Cooker 50,3,6170
P00292042,Golf Clubs 99,8,6104
P00190842,Slippers 61,13,6726
P00113742,Inhaler 50,10,7002
P00180242,Earrings 3,12,1560
P00149642,Smartwatch 24,1,5471
P00084142,Tracksuit 66,2,5199
P00240042,Dumbbells 40,8,7068
P00145742,Ankle Boots 16,13,11568
P00084542,E-Reader 47,1,8599
P00346742,Chicken 41,5,3005
P00269442,Wardrobe 6,4,1547
P00151942,Car Cover 10,11,1648
P00342442,Car Cover 100,11,1607
P00240542,Kite 47,6,8685
P00332842,Belt Buckle 17,12,2144
P00183842,Mouse 96,18,2801
